postid,tagid
0,Happy
1,Party
2,Love
3,Sad
4,Party
5,Sad
6,Love
7,Loud
8,Hype
9,Sad
10,Hype
11,Love
12,Hype
13,Angry
14,Sad
15,Love
16,Loud
17,Loud
18,Loud
19,Hype
20,Love
21,Loud
22,Happy
23,Happy
24,Party
25,Loud
26,Sad
27,Hype
28,Sad
29,Party
30,Party
31,Loud
32,Hype
33,Loud
34,Love
35,Party
36,Angry
37,Sad
38,Loud
39,Happy
40,Loud
41,Hype
42,Loud
43,Happy
44,Hype
45,Happy
46,Love
47,Sad
48,Sad
49,Hype
50,Hype
51,Party
52,Angry
53,Love
54,Angry
55,Sad
56,Happy
57,Love
58,Party
59,Loud
60,Sad
61,Hype
62,Hype
63,Hype
64,Love
65,Party
66,Loud
67,Loud
68,Loud
69,Hype
70,Hype
71,Love
72,Love
73,Sad
74,Happy
75,Angry
76,Angry
77,Party
78,Loud
79,Loud
80,Sad
81,Loud
82,Loud
83,Love
84,Love
85,Loud
86,Love
87,Loud
88,Loud
89,Happy
90,Happy
91,Party
92,Party
93,Loud
94,Sad
95,Happy
96,Loud
97,Happy
98,Loud
99,Party
100,Party
101,Hype
102,Sad
103,Loud
104,Happy
105,Party
106,Hype
107,Party
108,Sad
109,Loud
110,Angry
111,Loud
112,Hype
113,Sad
114,Love
115,Love
116,Hype
117,Happy
118,Loud
119,Sad
120,Party
121,Party
122,Loud
123,Party
124,Party
125,Angry
126,Party
127,Happy
128,Party
129,Angry
130,Hype
131,Sad
132,Party
133,Sad
134,Angry
135,Party
136,Angry
137,Party
138,Happy
139,Hype
140,Angry
141,Happy
142,Hype
143,Party
144,Hype
145,Party
146,Loud
147,Party
148,Hype
149,Sad
150,Party
151,Happy
152,Party
153,Happy
154,Happy
155,Hype
156,Sad
157,Angry
158,Hype
159,Angry
160,Angry
161,Loud
162,Love
163,Party
164,Happy
165,Angry
166,Party
167,Party
168,Angry
169,Loud
170,Loud
171,Sad
172,Loud
173,Hype
174,Loud
175,Angry
176,Love
177,Angry
178,Hype
179,Loud
180,Party
181,Hype
182,Happy
183,Angry
184,Love
185,Party
186,Hype
187,Sad
188,Sad
189,Love
190,Angry
191,Loud
192,Angry
193,Loud
194,Sad
195,Party
196,Love
197,Angry
198,Party
199,Hype
200,Loud
201,Love
202,Angry
203,Angry
204,Loud
205,Angry
206,Love
207,Angry
208,Angry
209,Love
210,Party
211,Loud
212,Sad
213,Angry
214,Happy
215,Love
216,Loud
217,Sad
218,Angry
219,Angry
220,Angry
221,Party
222,Party
223,Party
224,Happy
225,Love
226,Sad
227,Sad
228,Angry
229,Hype
230,Love
231,Loud
232,Loud
233,Happy
234,Loud
235,Angry
236,Happy
237,Love
238,Angry
239,Loud
240,Party
241,Love
242,Love
243,Hype
244,Party
245,Hype
246,Angry
247,Party
248,Loud
249,Angry
250,Loud
251,Angry
252,Angry
253,Love
254,Party
255,Angry
256,Loud
257,Hype
258,Love
259,Happy
260,Hype
261,Hype
262,Sad
263,Happy
264,Loud
265,Angry
266,Love
267,Loud
268,Happy
269,Love
270,Sad
271,Sad
272,Sad
273,Party
274,Love
275,Angry
276,Angry
277,Love
278,Hype
279,Party
280,Party
281,Happy
282,Party
283,Happy
284,Party
285,Party
286,Love
287,Happy
288,Hype
289,Angry
290,Happy
291,Love
292,Party
293,Happy
294,Love
295,Happy
296,Happy
297,Hype
298,Hype
299,Angry
300,Happy
301,Love
302,Sad
303,Party
304,Sad
305,Angry
306,Party
307,Happy
308,Party
309,Hype
310,Party
311,Angry
312,Happy
313,Loud
314,Hype
315,Loud
316,Hype
317,Sad
318,Happy
319,Angry
320,Hype
321,Hype
322,Angry
323,Hype
324,Sad
325,Loud
326,Party
327,Loud
328,Sad
329,Sad
330,Party
331,Angry
332,Happy
333,Party
334,Happy
335,Loud
336,Angry
337,Hype
338,Sad
339,Sad
340,Party
341,Love
342,Happy
343,Happy
344,Happy
345,Love
346,Hype
347,Happy
348,Hype
349,Happy
350,Hype
351,Party
352,Happy
353,Happy
354,Happy
355,Party
356,Angry
357,Happy
358,Happy
359,Loud
360,Happy
361,Sad
362,Party
363,Hype
364,Loud
365,Love
366,Loud
367,Loud
368,Sad
369,Sad
370,Sad
371,Hype
372,Angry
373,Angry
374,Sad
375,Angry
376,Loud
377,Love
378,Sad
379,Party
380,Sad
381,Party
382,Hype
383,Sad
384,Sad
385,Angry
386,Loud
387,Hype
388,Loud
389,Angry
390,Loud
391,Hype
392,Hype
393,Party
394,Happy
395,Hype
396,Angry
397,Love
398,Loud
399,Party
400,Happy
401,Sad
402,Loud
403,Happy
404,Hype
405,Happy
406,Love
407,Angry
408,Sad
409,Loud
410,Happy
411,Loud
412,Love
413,Angry
414,Happy
415,Loud
416,Party
417,Happy
418,Happy
419,Happy
420,Hype
421,Love
422,Party
423,Angry
424,Loud
425,Sad
426,Sad
427,Love
428,Hype
429,Sad
430,Party
431,Love
432,Hype
433,Sad
434,Hype
435,Party
436,Loud
437,Love
438,Sad
439,Hype
440,Party
441,Happy
442,Happy
443,Party
444,Angry
445,Party
446,Love
447,Party
448,Party
449,Angry
450,Happy
451,Angry
452,Hype
453,Love
454,Love
455,Loud
456,Party
457,Happy
458,Angry
459,Sad
460,Happy
461,Loud
462,Hype
463,Angry
